"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__QuoteLine__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
b7b4b911-bd4b-4b8c-947b-00a77d3bd9e1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,76b10d73-da58-4b8d-8626-8cd43ec990d9,Tier,Range,GB
b89c615c-0ffc-40ee-ad63-e16eba524819,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,467e4cab-3e99-4094-839e-e7f2bcb89823,Tier,Range,GB
b975938e-bd4b-49f1-a4f1-2dd05935e58a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f99dd6ee-1ff6-4b5e-8ce0-c21f509f26e4,Tier,Range,GB
bfe0d88c-2821-4c71-a214-0bada9df486f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1fde3f88-33ff-4be3-92c1-ae094cb72819,Tier,Range,GB
c0893780-e32d-422a-b8ff-3b38738437b2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7173ddf6-26c0-4d06-9db2-238158844240,Tier,Range,GB
c2eebe44-feb1-4b30-9d03-c43f59af9e22,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,967c001d-e096-4756-8e59-87addb2ab2a1,Tier,Range,GB
c33ce5d0-a5d6-4e4b-b4a1-e8b73aeff41b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b862b39a-e0e8-42d1-88eb-ef94d5c7d565,Tier,Range,GB
c500a748-63d0-463d-a3ea-159bbb31a854,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,f1d4c5ff-d98c-4b0a-b9dc-72d6d3574997,Tier,Slab,TB
c82f2d4e-90ce-441d-b6c6-0b51b92b3956,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,9454be40-2af2-4502-b55f-6f2302809096,Tier,Range,GB
c859b2bd-089f-46dc-b1fc-6ce555d6676d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7f843ae5-1fe9-4bb6-9655-ef5ad9ad6b6b,Tier,Range,GB
c97e3c83-13f6-456c-ac58-31ca96cb6e35,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,adf379d9-5f27-40bb-b553-ccbb8ea3297b,Tier,Range,GB
ca396e6b-2dc7-4e0f-be98-2b95b91196d5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6a5b5cdd-7a38-4679-9564-b33543564c1c,Tier,Range,GB
ccf070b5-5cd8-4c47-ba6b-93c010d8f824,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,bf0544c4-d85f-4858-89dd-65fec9e0405b,Tier,Range,GB
ccfb1475-5722-4920-be82-f793c8642284,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,4733d2d0-1756-4723-8f35-f581353671e0,Tier,Slab,MB
cd385035-7036-46b4-8e66-a9a1422dc802,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,2bce71f5-4397-4fde-9cd9-9c730dd4f16c,Tier,Slab,TB
cf4aa9f2-5ab5-42ba-a044-e32d28616463,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,dada1180-5d1b-43f1-ad28-73e1f3c1d60a,Tier,Range,GB
d0726560-13e8-4bcf-acdb-8d536e4b0fdf,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,994a5a73-a6fb-4df3-8fa2-f8dcbde0f847,Tier,Range,GB
d11d0f60-d4bd-4779-8f25-095249668399,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6f8cf4e2-118b-40be-82b7-6f72d425935a,Tier,Range,GB
d3e7baf4-68e5-408e-b3a7-d9fce372a207,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7007aeeb-62c2-44b9-8688-eeadac4c8f0c,Tier,Range,GB
d4009a0d-bb24-4a32-9f26-16a00d37678a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c6c44bd3-429f-44f5-b1fa-c59327c6c41a,Tier,Range,GB
d5291634-c456-4bfe-97bb-09d8d2128472,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,f1d4c5ff-d98c-4b0a-b9dc-72d6d3574997,Tier,Slab,MB
d78c8ec1-2367-4525-a045-23f5eec7c170,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f1d4c5ff-d98c-4b0a-b9dc-72d6d3574997,Tier,Range,GB
d8137af1-193f-4d34-adb5-5d2a55b09639,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d412a946-ee1b-45cf-9268-3972c52b4814,Tier,Range,GB
d82e1ff8-ad30-4c4c-9311-ca4a30255b03,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,4733d2d0-1756-4723-8f35-f581353671e0,Tier,Range,GB
d8c7e0e4-042d-4c7a-ae45-b2241caafab4,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,08f14cd3-7da0-456e-8c15-b0562463b545,Tier,Slab,TB
d9f956e1-2543-4500-b19d-4f2e562376fc,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,53e7cc25-113a-4138-9da3-95ed07883880,Tier,Range,GB
dc59355e-a8ce-4f94-bf9f-da0d49ef9716,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d3ad59c1-8070-460a-a6f0-4ea407bae009,Tier,Range,GB
dc8217ee-e030-4ab4-96aa-b19c59bf52f4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f3ab2862-b992-4743-9827-9c4ee18c97ee,Tier,Range,GB
df107f42-9bbe-4827-89ae-b9ddd23d5f15,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8e8fb35b-89e8-4247-9e2b-292b5ca61ece,Tier,Range,GB
e200d01b-3f79-4f7c-8a1a-817109327420,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,4c68e800-49d4-4c7e-a9a2-68061ddb26c3,Tier,Range,GB
ef540412-48a4-44f6-b1ed-ab6a4d7f15c2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,9320d54d-0bec-46e1-8cbb-686b0930c0b7,Tier,Range,GB
f0dd2e48-a4d0-40cf-8179-11cd8a090239,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f2cb5609-2325-48b2-8aa5-963c74b320e9,Tier,Range,GB
f1a2c208-e1ff-4e4b-a025-3004e044c205,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d920e6be-47ac-4056-8cb4-a214ab06ea2a,Tier,Range,GB
f1c4adf5-61cc-4b06-b060-e27b0a1d7685,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2920781b-5cc8-418b-a552-ab827f34000a,Tier,Range,GB
f1f6e5ea-9a3e-4dd1-84ce-326ad3080b98,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,aedb7498-96e2-4b0d-9621-58bd85cd1e6e,Tier,Range,GB
f6f289b9-e86c-439c-9ba7-125bae70ecae,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3126602f-924f-4068-9627-08fadf0597ef,Tier,Range,GB
fb0537c8-fd8f-4126-8eae-ceffe7e9a697,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1cfa7a31-6bab-4613-ac88-3caefeb9b51a,Tier,Range,GB
fccf410c-43b0-400d-a824-d7f544ddd5a8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,a02d0708-860c-4483-8f98-7b2fc64eb895,Tier,Range,GB
